Tiny Problems 1 (problems without solution only)
VariableCount,ConstraintCount,MaxSummand
8,8,5
ExecTimeAlg1,ExecTimeAlg2,GVertexCount,GEdgeCount,HVertexCount,HEdgeCount,RVertexCount,REdgeCount,VertexIncrementsAlg1,VertexIncrementsAlg2,MaxComponentSize,MeanComponentSize,AllComponentSizes
292,293,26,57,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,26,53,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,26,49,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,28,63,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,27,53,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,23,48,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,24,48,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
85722,27209,28,60,25,52,-1,-1,202,-1,-1,-1,[-1=2]
293,292,26,54,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,30,57,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,26,47,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,24,45,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,292,25,50,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,30,53,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,24,48,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,25,48,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,292,23,43,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,25,46,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,27,52,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,23,49,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,28,54,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,21,39,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
330308,87770,27,53,27,51,9,16,1095,13,2,1,[1=8/2=2]
292,585,22,39,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,27,51,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,30,62,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,19,36,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,292,25,53,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,27,53,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
80456,66120,22,43,21,40,7,12,221,13,2,1,[1=6/2=2]
293,292,29,58,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,29,54,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,28,54,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,20,39,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,26,54,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,29,58,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,0,24,46,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,27,58,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
379458,79578,28,55,27,52,7,12,1253,13,2,1,[1=6/2=2]
292,585,23,50,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,23,44,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,29,56,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,24,44,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,27,51,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,22,37,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,23,42,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,25,49,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,29,57,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,292,25,53,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,27,58,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
73141,21942,26,50,24,44,-1,-1,182,-1,-1,-1,[-1=2]
293,292,25,55,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,292,25,58,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,26,58,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,25,56,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,24,49,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,28,52,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,28,54,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,25,46,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,26,55,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,22,43,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,26,46,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,28,54,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,27,57,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,25,48,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,24,52,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,27,50,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,26,45,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,24,48,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,25,48,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
141017,75190,27,52,26,48,7,13,470,25,3,1,[1=5/3=2]
174955,81626,26,53,26,53,8,15,552,30,4,1,[1=5/4=2]
292,293,22,44,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
80748,74897,23,41,23,39,8,14,200,14,2,1,[1=7/2=2]
86893,70509,30,52,29,50,8,14,238,11,2,1,[1=7/2=2]
251315,75482,26,54,26,53,7,14,764,21,3,1,[1=5/3=2]
585,0,26,46,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,292,27,56,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,29,56,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,25,52,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,29,51,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,28,52,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,25,42,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
221765,28379,27,55,23,45,-1,-1,719,-1,-1,-1,[-1=2]
292,585,27,52,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,20,40,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
53247,59391,21,37,20,34,7,12,137,20,3,1,[1=5/3=2]
293,292,26,54,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,28,54,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,29,54,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,28,54,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,292,27,50,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,27,52,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,26,53,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,26,48,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,27,53,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,292,29,52,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,27,52,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,27,51,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
149209,86307,27,52,27,50,9,16,437,14,2,1,[1=8/2=2]
292,293,28,53,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,28,61,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,0,24,46,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,292,24,40,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,29,55,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,292,26,44,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
95669,85137,28,54,28,52,8,14,240,34,6,2,[1=3/6=2]
292,292,28,53,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,25,52,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
93329,23112,23,51,22,48,-1,-1,355,-1,-1,-1,[-1=2]
585,0,29,55,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,27,50,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
98887,61146,24,51,22,46,5,9,273,11,2,1,[1=4/2=2]
105031,25454,27,54,26,50,-1,-1,257,-1,-1,-1,[-1=2]
292,292,27,56,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
94791,78408,30,57,30,57,8,15,259,29,4,1,[1=5/4=2]
292,293,27,55,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,28,52,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,26,63,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,27,54,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,20,39,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,23,49,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,292,23,50,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,22,44,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,26,49,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
461377,78115,29,59,28,55,7,12,1587,12,2,1,[1=6/2=2]
292,293,27,51,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,25,48,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
85137,73726,23,44,23,42,7,11,216,21,3,1,[1=5/3=2]
292,292,32,59,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,25,53,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
203626,19310,26,56,24,52,-1,-1,634,-1,-1,-1,[-1=2]
292,292,28,59,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,25,53,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,23,41,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,30,54,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,30,61,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,24,50,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
117319,68168,23,46,23,44,7,12,338,21,3,1,[1=5/3=2]
293,292,24,49,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,28,50,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,26,48,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,0,28,54,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,27,54,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,27,48,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,25,43,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,27,54,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,28,54,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,25,51,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,26,50,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,22,38,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
257751,66413,21,45,20,40,5,10,836,17,3,1,[1=3/3=2]
292,292,26,53,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,30,61,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
119952,65828,22,40,21,38,7,13,364,21,3,1,[1=5/3=2]
292,292,24,47,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,26,50,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,292,24,45,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,26,50,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,29,52,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,20,41,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,27,54,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,27,58,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,25,52,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,27,50,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
138384,80163,32,62,32,62,9,16,412,14,2,1,[1=6/2=3]
292,585,25,53,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
139554,79578,28,55,28,55,8,15,415,30,4,1,[1=5/4=2]
292,585,27,51,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,0,26,49,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,28,59,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,30,58,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,21,40,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,292,24,49,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,26,58,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
61439,77237,25,46,25,42,8,13,138,20,3,1,[1=6/3=2]
292,292,28,61,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,27,54,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,292,25,50,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
64365,24869,24,49,21,36,-1,-1,130,-1,-1,-1,[-1=2]
293,292,25,52,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,25,50,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
402279,78115,29,51,29,51,9,16,1379,17,3,1,[1=7/3=2]
585,292,24,49,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,22,38,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,23,38,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,26,48,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,292,27,51,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,28,58,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,29,50,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,29,57,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,28,53,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,25,56,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,26,46,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,292,24,43,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
92158,75482,26,54,26,53,7,13,248,26,3,1,[1=5/3=2]
292,293,30,55,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,24,41,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
314216,26038,26,56,24,51,-1,-1,1012,-1,-1,-1,[-1=2]
292,292,25,54,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,27,51,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,21,45,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,24,45,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,26,52,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,21,48,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,292,27,51,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,26,54,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,29,59,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,25,49,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,25,50,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
141603,74604,29,65,28,62,6,9,383,11,2,1,[1=5/2=2]
292,292,31,59,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,24,58,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
118782,72556,24,44,23,40,7,12,340,21,3,1,[1=5/3=2]
292,585,24,52,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,28,63,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,26,45,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,24,50,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,27,51,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
73727,83674,30,59,30,59,9,16,209,27,3,1,[1=7/3=2]
292,585,27,51,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,28,56,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
113808,76652,25,46,25,45,8,14,323,15,2,1,[1=7/2=2]
585,292,31,53,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
188998,64364,21,43,20,40,7,12,604,12,2,1,[1=6/2=2]
292,585,29,51,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,0,23,40,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,22,45,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,25,47,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,25,53,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,28,47,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,28,56,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,23,44,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,26,47,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,21,42,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,25,55,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
84844,76360,25,54,25,51,7,11,207,20,3,1,[1=5/3=2]
585,292,27,52,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,29,54,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,26,47,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
169396,86600,29,50,29,48,9,15,527,21,5,1,[1=5/5=2]
292,585,31,57,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,20,38,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,20,43,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,21,39,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,25,51,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,25,46,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,24,46,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,24,47,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,26,49,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,30,62,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,23,42,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,27,50,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,25,60,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,28,51,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,28,57,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
52662,69339,23,42,22,38,7,12,106,13,3,1,[1=5/3=2]
292,293,26,46,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
178173,73727,27,51,27,51,8,15,551,12,2,1,[1=7/2=2]
585,292,25,56,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,292,24,40,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,25,47,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,22,46,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,24,47,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,28,51,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,25,47,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,25,44,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,29,54,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,292,25,45,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,25,47,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,22,41,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,29,57,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,27,60,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,29,54,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,30,59,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,25,49,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,23,44,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,29,53,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,25,50,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,26,45,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,0,28,54,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
93329,84551,30,59,30,58,8,14,230,14,2,1,[1=7/2=2]
293,292,20,39,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
139262,68753,26,56,25,53,6,11,404,12,2,1,[1=5/2=2]
292,585,27,48,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
73726,81918,24,46,24,43,9,14,163,11,2,1,[1=8/2=2]
292,585,25,46,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,24,51,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,26,50,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,29,51,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,24,51,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
138969,24283,30,52,29,49,-1,-1,427,-1,-1,-1,[-1=2]
292,293,29,52,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,21,44,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,28,57,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
240489,23406,30,58,29,56,-1,-1,771,-1,-1,-1,[-1=2]
255704,84551,29,57,29,56,9,15,788,16,2,1,[1=8/2=2]
293,292,24,45,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,292,30,57,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,27,55,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,30,59,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,20,42,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,28,51,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,292,25,52,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,28,56,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,25,44,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,29,54,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,24,49,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
54125,69338,26,47,25,45,7,13,133,28,4,1,[1=4/4=2]
292,292,23,43,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,22,48,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,21,41,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
301343,69338,27,48,26,46,7,12,1028,13,2,1,[1=6/2=2]
292,585,26,53,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
89525,67290,25,48,25,48,7,14,253,13,3,1,[1=5/3=2]
585,292,28,49,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,293,29,51,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,26,49,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,23,47,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,29,55,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
96255,75482,26,54,25,50,6,10,245,13,3,1,[1=4/3=2]
292,585,26,51,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,30,53,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,292,29,60,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,585,28,52,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,27,51,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,292,26,46,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,27,51,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,26,49,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
121122,83381,29,55,29,54,8,14,340,15,2,1,[1=7/2=2]
293,292,24,42,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
91866,19016,26,51,23,45,-1,-1,260,-1,-1,-1,[-1=2]
292,292,28,57,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,0,27,56,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,27,52,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
135166,62025,26,57,23,50,5,8,387,12,2,1,[1=4/2=2]
585,292,25,49,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,24,49,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,29,57,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,23,50,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,26,49,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,26,52,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
49152,74311,26,50,25,48,8,14,104,15,2,1,[1=7/2=2]
292,292,24,50,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,29,52,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,0,26,45,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,292,29,51,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,27,51,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,293,26,47,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,24,47,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,23,43,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,29,53,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,292,25,56,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,0,27,54,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,25,43,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,22,42,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,26,55,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,26,61,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
