Tiny Problems 2 (problems without solution only)
VariableCount,ConstraintCount,MaxSummand
8,15,5
ExecTimeAlg1,ExecTimeAlg2,GVertexCount,GEdgeCount,HVertexCount,HEdgeCount,RVertexCount,REdgeCount,VertexIncrementsAlg1,VertexIncrementsAlg2,MaxComponentSize,MeanComponentSize,AllComponentSizes
0,292,38,99,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,38,94,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,37,88,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,36,83,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,36,86,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,42,110,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,0,40,99,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,42,114,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,39,98,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,38,90,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,39,102,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,41,97,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,36,89,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,41,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,40,100,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,37,89,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,36,84,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,31,70,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,38,100,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,38,96,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,41,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,40,106,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,39,99,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,32,70,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,38,97,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,32,82,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,293,41,100,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,38,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,40,104,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,41,105,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,39,95,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,39,92,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,44,117,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,38,94,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,36,91,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,38,91,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,39,91,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,0,40,105,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,38,91,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,41,114,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,41,97,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,38,91,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,41,97,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,41,103,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,36,95,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,41,103,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,38,91,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,36,88,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,37,92,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,38,96,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,41,112,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,39,106,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,41,96,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,34,90,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,37,95,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,40,96,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,37,94,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,39,99,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,35,83,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,40,114,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,41,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,35,90,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,35,86,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,42,109,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,37,92,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,36,91,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,44,114,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,41,102,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,0,41,105,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,293,33,82,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,38,93,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,38,92,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,39,107,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,39,99,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,40,96,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,31,77,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,36,94,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,33,78,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,42,106,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,40,97,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,41,107,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,37,100,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,37,98,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,40,100,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,292,39,116,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,40,99,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,39,96,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,42,107,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,292,39,106,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,40,114,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,39,98,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,292,39,98,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,40,92,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,40,106,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,37,97,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,35,94,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,40,106,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,41,109,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,43,106,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,40,96,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,35,86,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,0,41,103,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,39,103,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,39,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,38,85,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,39,98,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,38,104,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,43,118,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,38,100,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,38,97,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,36,87,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,42,104,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,40,94,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,38,90,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,43,109,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,292,35,90,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,39,112,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,42,108,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,41,106,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,34,90,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,39,92,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,35,83,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,41,107,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,32,72,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,40,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,43,106,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,37,97,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,293,33,83,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,35,92,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,293,36,95,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,35,88,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,38,89,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,39,103,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,39,96,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,41,100,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,32,71,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,44,109,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,40,95,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,0,41,114,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,42,107,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,39,99,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,38,92,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,38,90,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,34,90,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,39,97,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,38,93,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,41,96,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,292,38,89,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,42,97,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,39,95,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,40,105,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,37,93,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,35,88,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,0,37,105,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,42,119,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,37,97,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,36,85,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,43,110,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,38,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,292,35,87,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,39,97,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,292,43,109,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,40,92,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,38,96,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,40,91,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,41,104,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,38,89,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,37,95,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,585,36,99,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,42,107,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,36,92,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,37,89,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,37,99,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,40,94,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,41,102,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,0,42,107,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,292,36,79,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,40,102,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,36,96,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,37,93,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,32,79,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,38,91,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,32,77,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,39,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,33,84,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,37,92,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,37,90,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,0,38,92,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,43,109,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,43,109,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,40,104,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,37,93,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,35,94,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,43,105,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,37,94,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,0,41,104,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,37,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,36,95,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,40,105,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,37,86,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,38,94,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,39,97,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,0,35,91,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,38,102,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,39,96,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,40,96,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,41,99,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,38,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,41,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,42,120,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,39,103,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,36,98,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,39,95,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,38,93,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,39,91,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,38,96,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,40,103,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,35,85,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,39,96,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,44,113,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,37,93,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,38,88,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,35,79,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,36,88,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,38,93,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,37,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,42,100,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,292,40,109,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,42,113,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,40,92,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,0,38,91,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
0,293,41,106,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,37,92,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,585,41,110,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,40,116,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,43,106,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,0,38,88,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,43,119,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,40,94,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,37,92,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,42,103,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,42,104,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,42,107,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,34,76,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,43,107,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,38,90,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,37,93,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,37,85,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,40,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,0,37,93,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,37,92,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,38,88,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,37,91,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,38,94,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,41,99,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,37,103,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,39,104,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,37,94,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,0,37,84,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,44,113,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,38,92,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,45,119,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,35,81,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,41,102,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,41,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,41,103,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,39,99,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,585,41,100,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,0,37,99,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,41,102,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,37,88,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,293,36,89,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
585,292,40,96,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,38,106,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,585,40,104,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,0,43,108,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,40,103,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
293,0,39,95,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
292,292,39,107,-1,-1,-1,-1,-1,-1,-1,-1,[-1=2]
