Small Problems 2 (problems without solution only)
VariableCount,ConstraintCount,MaxSummand
20,15,5
ExecTimeAlg1,ExecTimeAlg2,GVertexCount,GEdgeCount,HVertexCount,HEdgeCount,RVertexCount,REdgeCount,VertexIncrementsAlg1,VertexIncrementsAlg2,MaxComponentSize,MeanComponentSize,AllComponentSizes
293,585,56,110,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
293,292,56,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,54,102,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,58,107,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,50,97,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,57,105,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,48,86,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
293,585,55,102,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,47,84,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,51,98,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,54,113,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,51,99,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,58,102,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
293,585,57,103,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,55,112,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,51,97,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,51,102,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,53,99,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,52,102,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,53,94,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,56,106,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,293,53,96,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,52,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,57,100,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,59,102,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,49,90,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,56,113,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,51,99,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,56,107,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
293,585,51,113,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,52,102,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,54,99,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,57,102,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,54,103,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,49,93,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,56,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,53,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,56,103,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,54,93,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,54,103,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
293,585,57,108,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,58,100,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,52,100,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,49,95,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,51,99,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,48,86,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,57,96,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,59,111,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,293,59,100,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,59,112,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,52,98,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,51,95,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,50,90,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,54,99,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
293,585,53,94,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,53,107,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,54,96,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,56,99,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
877,292,57,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,59,100,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,50,97,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,293,52,111,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,51,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,51,95,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
293,585,51,91,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,52,99,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,51,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,53,97,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,54,104,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,293,62,113,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,51,89,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,293,54,98,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,58,104,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,293,56,104,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
293,292,58,102,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,56,105,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,53,97,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,293,55,111,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,58,105,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,53,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,59,109,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,53,98,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
293,585,58,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,55,95,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,57,107,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,55,96,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,56,99,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,58,112,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,51,96,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,56,109,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,59,104,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,53,107,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,48,92,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,59,106,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,54,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,55,96,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,61,109,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,57,102,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,53,106,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
293,292,51,98,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,54,89,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,57,105,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,50,93,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,53,104,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,60,106,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,52,100,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,53,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,58,111,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,55,108,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,52,100,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,54,96,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,53,98,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,61,105,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,55,96,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,57,100,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,60,106,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,60,105,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,54,112,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,59,105,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,55,97,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,56,104,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
877,292,49,94,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,57,97,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,53,94,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,57,100,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,55,95,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,52,109,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,55,99,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,57,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,53,99,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,60,107,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,55,106,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,59,108,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
293,585,59,100,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,877,54,108,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,50,102,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,55,106,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,56,108,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,49,93,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,54,106,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,53,93,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,293,50,107,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,47,86,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,58,105,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,50,90,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,54,103,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,57,97,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
293,585,53,95,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,52,102,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,54,102,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,53,107,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,55,103,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,58,99,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,55,105,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,51,103,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,54,110,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,55,113,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,57,97,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,56,108,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,50,104,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,55,103,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,63,112,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,55,99,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,53,94,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
586,292,50,96,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
293,585,54,106,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,56,102,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,56,100,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,58,106,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,54,100,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,877,54,108,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,50,110,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,53,100,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,53,94,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,52,92,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,47,83,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,293,54,103,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,47,99,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,55,102,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,54,99,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
586,292,56,106,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,293,52,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,55,104,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,54,97,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,57,109,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,45,98,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,53,97,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
293,585,59,103,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,293,48,95,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
293,292,54,98,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,54,99,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,56,110,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
293,293,56,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,54,100,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,54,90,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,55,104,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,53,91,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
293,585,59,107,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,57,98,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,57,97,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,51,95,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,57,104,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
293,585,57,103,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,56,100,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,55,97,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,58,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,47,90,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,51,92,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,55,114,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
293,585,51,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,48,93,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
586,292,58,105,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,57,105,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,56,106,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,55,96,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,61,107,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,57,109,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,57,110,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,55,104,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,57,98,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
877,292,65,115,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
586,292,58,106,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,52,99,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,54,99,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,293,49,96,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,58,108,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,54,100,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,56,97,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,55,90,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,55,92,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,53,94,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,48,99,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,52,93,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,55,96,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,59,110,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,55,104,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,59,104,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,56,98,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,57,104,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,54,108,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,56,105,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,59,111,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,57,106,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,56,100,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,50,96,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,59,111,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,52,94,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,53,96,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,53,97,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,293,56,99,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
293,292,52,109,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,293,51,94,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,0,60,111,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,293,50,106,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,64,108,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
878,293,53,100,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,293,57,102,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,51,96,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,54,104,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
293,293,50,94,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,56,104,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
293,292,57,108,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,53,97,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,55,104,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,53,102,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,58,110,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,52,108,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
293,585,55,99,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,57,108,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,62,112,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
877,292,55,93,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,55,103,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,58,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,54,103,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,56,96,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,57,106,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,60,105,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,52,104,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,55,97,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
293,585,57,109,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,55,98,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
586,292,53,97,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,62,107,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,54,99,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,54,103,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,53,102,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,46,87,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,293,59,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,54,88,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,56,104,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,293,57,104,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
293,292,55,107,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,56,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
293,585,59,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,48,98,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,54,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
293,585,52,97,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,56,100,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,60,103,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
293,292,54,106,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
293,585,49,95,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,58,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,48,103,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,57,97,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,55,99,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,64,111,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,293,59,107,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,50,92,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,585,53,91,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,53,114,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,293,52,94,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,877,53,100,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,49,85,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,56,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,47,95,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,53,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,49,98,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,57,99,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,293,55,108,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,57,100,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,53,102,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,55,109,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,54,105,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,50,90,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,293,49,97,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,59,99,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,56,103,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,51,89,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,58,103,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,59,107,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,293,52,106,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,57,100,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,585,55,105,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,55,114,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,56,101,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
877,292,55,107,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,49,91,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,293,52,94,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,59,99,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,293,57,110,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,55,104,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,293,57,112,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,55,96,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,57,103,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,53,96,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,51,96,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,58,105,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,293,52,97,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,55,98,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,55,98,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
292,292,52,92,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,48,91,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,52,92,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
585,292,54,107,-1,-1,-1,-1,-1,-1,-1,-1,[-1=1]
